0|ambulance-planning  |   rawStartTime: 2026-05-14T19:00:00.000Z,
0|ambulance-planning  |   rawEndTime: 2026-05-15T07:00:00.000Z,
0|ambulance-planning  |   formattedStart: '2026-05-14T19:00:00+02:00',
0|ambulance-planning  |   formattedEnd: '2026-05-15T07:00:00+02:00'
0|ambulance-planning  | }
0|ambulance-planning  | Verdi response: { result: 'Failed', shiftGuid: undefined, warnings: 0, errors: 1 }
0|ambulance-planning  | Verdi ERROR details: [ 'This shift conflicts with one or more already planned shifts' ]
0|ambulance-planning  | Sending shift to Verdi: https://kempen-staging.verdi.cloud/comm-api/hooks/v1/ShiftPlanning {
0|ambulance-planning  |   shiftId: 8112,
0|ambulance-planning  |   stationId: 2,
0|ambulance-planning  |   assignments: 1,
0|ambulance-planning  |   isUpdate: false,
0|ambulance-planning  |   rawStartTime: 2026-05-10T07:00:00.000Z,
0|ambulance-planning  |   rawEndTime: 2026-05-10T19:00:00.000Z,
0|ambulance-planning  |   formattedStart: '2026-05-10T07:00:00+02:00',
0|ambulance-planning  |   formattedEnd: '2026-05-10T19:00:00+02:00'
0|ambulance-planning  | }
0|ambulance-planning  | Verdi response: { result: 'Failed', shiftGuid: undefined, warnings: 0, errors: 1 }
0|ambulance-planning  | Verdi ERROR details: [ 'This shift conflicts with one or more already planned shifts' ]
0|ambulance-planning  | Sending shift to Verdi: https://kempen-staging.verdi.cloud/comm-api/hooks/v1/ShiftPlanning {
0|ambulance-planning  |   shiftId: 8113,
0|ambulance-planning  |   stationId: 2,
0|ambulance-planning  |   assignments: 1,
0|ambulance-planning  |   isUpdate: false,
0|ambulance-planning  |   rawStartTime: 2026-05-10T19:00:00.000Z,
0|ambulance-planning  |   rawEndTime: 2026-05-11T07:00:00.000Z,
0|ambulance-planning  |   formattedStart: '2026-05-10T19:00:00+02:00',
0|ambulance-planning  |   formattedEnd: '2026-05-11T07:00:00+02:00'
0|ambulance-planning  | }
0|ambulance-planning  | Verdi response: { result: 'Failed', shiftGuid: undefined, warnings: 0, errors: 1 }
0|ambulance-planning  | Verdi ERROR details: [ 'This shift conflicts with one or more already planned shifts' ]
0|ambulance-planning  | Sending shift to Verdi: https://kempen-staging.verdi.cloud/comm-api/hooks/v1/ShiftPlanning {
0|ambulance-planning  |   shiftId: 8114,
0|ambulance-planning  |   stationId: 2,
0|ambulance-planning  |   assignments: 1,
0|ambulance-planning  |   isUpdate: false,
0|ambulance-planning  |   rawStartTime: 2026-05-03T07:00:00.000Z,
0|ambulance-planning  |   rawEndTime: 2026-05-03T19:00:00.000Z,
0|ambulance-planning  |   formattedStart: '2026-05-03T07:00:00+02:00',
0|ambulance-planning  |   formattedEnd: '2026-05-03T19:00:00+02:00'
0|ambulance-planning  | }
0|ambulance-planning  | Verdi response: { result: 'Failed', shiftGuid: undefined, warnings: 0, errors: 1 }
0|ambulance-planning  | Verdi ERROR details: [ 'This shift conflicts with one or more already planned shifts' ]
0|ambulance-planning  | Sending shift to Verdi: https://kempen-staging.verdi.cloud/comm-api/hooks/v1/ShiftPlanning {
0|ambulance-planning  |   shiftId: 8115,
0|ambulance-planning  |   stationId: 2,
0|ambulance-planning  |   assignments: 1,
0|ambulance-planning  |   isUpdate: false,
0|ambulance-planning  |   rawStartTime: 2026-05-03T19:00:00.000Z,
0|ambulance-planning  |   rawEndTime: 2026-05-04T07:00:00.000Z,
0|ambulance-planning  |   formattedStart: '2026-05-03T19:00:00+02:00',
0|ambulance-planning  |   formattedEnd: '2026-05-04T07:00:00+02:00'
0|ambulance-planning  | }
0|ambulance-planning  | Verdi response: { result: 'Failed', shiftGuid: undefined, warnings: 0, errors: 1 }
0|ambulance-planning  | Verdi ERROR details: [ 'This shift conflicts with one or more already planned shifts' ]
0|ambulance-planning  | Sending shift to Verdi: https://kempen-staging.verdi.cloud/comm-api/hooks/v1/ShiftPlanning {
0|ambulance-planning  |   shiftId: 8117,
0|ambulance-planning  |   stationId: 2,
0|ambulance-planning  |   assignments: 1,
0|ambulance-planning  |   isUpdate: false,
0|ambulance-planning  |   rawStartTime: 2026-05-02T19:00:00.000Z,
0|ambulance-planning  |   rawEndTime: 2026-05-03T07:00:00.000Z,
0|ambulance-planning  |   formattedStart: '2026-05-02T19:00:00+02:00',
0|ambulance-planning  |   formattedEnd: '2026-05-03T07:00:00+02:00'
0|ambulance-planning  | }
0|ambulance-planning  | Verdi response: { result: 'Failed', shiftGuid: undefined, warnings: 0, errors: 1 }
0|ambulance-planning  | Verdi ERROR details: [ 'This shift conflicts with one or more already planned shifts' ]
0|ambulance-planning  | Sending shift to Verdi: https://kempen-staging.verdi.cloud/comm-api/hooks/v1/ShiftPlanning {
0|ambulance-planning  |   shiftId: 8118,
0|ambulance-planning  |   stationId: 2,
0|ambulance-planning  |   assignments: 1,
0|ambulance-planning  |   isUpdate: false,
0|ambulance-planning  |   rawStartTime: 2026-05-25T07:00:00.000Z,
0|ambulance-planning  |   rawEndTime: 2026-05-25T19:00:00.000Z,
0|ambulance-planning  |   formattedStart: '2026-05-25T07:00:00+02:00',
0|ambulance-planning  |   formattedEnd: '2026-05-25T19:00:00+02:00'
0|ambulance-planning  | }
0|ambulance-planning  | Verdi response: { result: 'Failed', shiftGuid: undefined, warnings: 0, errors: 1 }
0|ambulance-planning  | Verdi ERROR details: [ 'This shift conflicts with one or more already planned shifts' ]
0|ambulance-planning  | Sending shift to Verdi: https://kempen-staging.verdi.cloud/comm-api/hooks/v1/ShiftPlanning {
0|ambulance-planning  |   shiftId: 8119,
0|ambulance-planning  |   stationId: 2,
0|ambulance-planning  |   assignments: 1,
0|ambulance-planning  |   isUpdate: false,
0|ambulance-planning  |   rawStartTime: 2026-05-25T19:00:00.000Z,
0|ambulance-planning  |   rawEndTime: 2026-05-26T07:00:00.000Z,
0|ambulance-planning  |   formattedStart: '2026-05-25T19:00:00+02:00',
0|ambulance-planning  |   formattedEnd: '2026-05-26T07:00:00+02:00'
0|ambulance-planning  | }
0|ambulance-planning  | Verdi response: { result: 'Failed', shiftGuid: undefined, warnings: 0, errors: 1 }
0|ambulance-planning  | Verdi ERROR details: [ 'This shift conflicts with one or more already planned shifts' ]
0|ambulance-planning  | Sending shift to Verdi: https://kempen-staging.verdi.cloud/comm-api/hooks/v1/ShiftPlanning {
0|ambulance-planning  |   shiftId: 8120,
0|ambulance-planning  |   stationId: 2,
0|ambulance-planning  |   assignments: 1,
0|ambulance-planning  |   isUpdate: false,
0|ambulance-planning  |   rawStartTime: 2026-05-17T07:00:00.000Z,
0|ambulance-planning  |   rawEndTime: 2026-05-17T19:00:00.000Z,
0|ambulance-planning  |   formattedStart: '2026-05-17T07:00:00+02:00',
0|ambulance-planning  |   formattedEnd: '2026-05-17T19:00:00+02:00'
0|ambulance-planning  | }
0|ambulance-planning  | Verdi response: { result: 'Failed', shiftGuid: undefined, warnings: 0, errors: 1 }
0|ambulance-planning  | Verdi ERROR details: [ 'This shift conflicts with one or more already planned shifts' ]
0|ambulance-planning  | Sending shift to Verdi: https://kempen-staging.verdi.cloud/comm-api/hooks/v1/ShiftPlanning {
0|ambulance-planning  |   shiftId: 8121,
0|ambulance-planning  |   stationId: 2,
0|ambulance-planning  |   assignments: 1,
0|ambulance-planning  |   isUpdate: false,
0|ambulance-planning  |   rawStartTime: 2026-05-17T19:00:00.000Z,
0|ambulance-planning  |   rawEndTime: 2026-05-18T07:00:00.000Z,
0|ambulance-planning  |   formattedStart: '2026-05-17T19:00:00+02:00',
0|ambulance-planning  |   formattedEnd: '2026-05-18T07:00:00+02:00'
0|ambulance-planning  | }
0|ambulance-planning  | Verdi response: { result: 'Failed', shiftGuid: undefined, warnings: 0, errors: 1 }
0|ambulance-planning  | Verdi ERROR details: [ 'This shift conflicts with one or more already planned shifts' ]
0|ambulance-planning  | Sending shift to Verdi: https://kempen-staging.verdi.cloud/comm-api/hooks/v1/ShiftPlanning {
0|ambulance-planning  |   shiftId: 8122,
0|ambulance-planning  |   stationId: 2,
0|ambulance-planning  |   assignments: 1,
0|ambulance-planning  |   isUpdate: false,
0|ambulance-planning  |   rawStartTime: 2026-05-09T07:00:00.000Z,
0|ambulance-planning  |   rawEndTime: 2026-05-09T19:00:00.000Z,
0|ambulance-planning  |   formattedStart: '2026-05-09T07:00:00+02:00',
0|ambulance-planning  |   formattedEnd: '2026-05-09T19:00:00+02:00'
0|ambulance-planning  | }
0|ambulance-planning  | Verdi response: { result: 'Failed', shiftGuid: undefined, warnings: 0, errors: 1 }
0|ambulance-planning  | Verdi ERROR details: [ 'This shift conflicts with one or more already planned shifts' ]
0|ambulance-planning  | Sending shift to Verdi: https://kempen-staging.verdi.cloud/comm-api/hooks/v1/ShiftPlanning {
0|ambulance-planning  |   shiftId: 8123,
0|ambulance-planning  |   stationId: 2,
0|ambulance-planning  |   assignments: 1,
0|ambulance-planning  |   isUpdate: false,
0|ambulance-planning  |   rawStartTime: 2026-05-09T19:00:00.000Z,
0|ambulance-planning  |   rawEndTime: 2026-05-10T07:00:00.000Z,
0|ambulance-planning  |   formattedStart: '2026-05-09T19:00:00+02:00',
0|ambulance-planning  |   formattedEnd: '2026-05-10T07:00:00+02:00'
0|ambulance-planning  | }
0|ambulance-planning  | Verdi response: { result: 'Failed', shiftGuid: undefined, warnings: 0, errors: 1 }
0|ambulance-planning  | Verdi ERROR details: [ 'This shift conflicts with one or more already planned shifts' ]
0|ambulance-planning  | Sending shift to Verdi: https://kempen-staging.verdi.cloud/comm-api/hooks/v1/ShiftPlanning {
0|ambulance-planning  |   shiftId: 8126,
0|ambulance-planning  |   stationId: 2,
0|ambulance-planning  |   assignments: 1,
0|ambulance-planning  |   isUpdate: false,
0|ambulance-planning  |   rawStartTime: 2026-05-22T19:00:00.000Z,
0|ambulance-planning  |   rawEndTime: 2026-05-23T07:00:00.000Z,
0|ambulance-planning  |   formattedStart: '2026-05-22T19:00:00+02:00',
0|ambulance-planning  |   formattedEnd: '2026-05-23T07:00:00+02:00'
0|ambulance-planning  | }
0|ambulance-planning  | Verdi response: { result: 'Failed', shiftGuid: undefined, warnings: 0, errors: 1 }
0|ambulance-planning  | Verdi ERROR details: [ 'This shift conflicts with one or more already planned shifts' ]
0|ambulance-planning  | Sending shift to Verdi: https://kempen-staging.verdi.cloud/comm-api/hooks/v1/ShiftPlanning {
0|ambulance-planning  |   shiftId: 8127,
0|ambulance-planning  |   stationId: 2,
0|ambulance-planning  |   assignments: 1,
0|ambulance-planning  |   isUpdate: false,
0|ambulance-planning  |   rawStartTime: 2026-05-13T19:00:00.000Z,
0|ambulance-planning  |   rawEndTime: 2026-05-14T07:00:00.000Z,
