Windows PowerShell
Copyright (C) Microsoft Corporation. All rights reserved.

Install the latest PowerShell for new features and improvements! https://aka.ms/PSWindows

PS C:\Windows\system32> $env:PATH += ";$env:APPDATA\npm"
PS C:\Windows\system32> cd C:\ambulance-planning
PS C:\ambulance-planning> npm run build

> rest-express@1.0.0 build
> vite build && esbuild server/index.ts --platform=node --packages=external --bundle --format=esm --outdir=dist

vite v5.4.20 building for production...
✓ 2688 modules transformed.
../dist/public/index.html                   1.60 kB │ gzip:   0.63 kB
../dist/public/assets/index-B5Me9s10.css   70.52 kB │ gzip:  11.97 kB
../dist/public/assets/index-BPkxrh24.js   743.59 kB │ gzip: 212.64 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 14.52s

  dist\index.js  259.0kb

Done in 71ms
PS C:\ambulance-planning> pm2 restart all
Use --update-env to update environment variables
[PM2] Applying action restartProcessId on app [all](ids: [ 0 ])
[PM2] [ambulance-planning](0) ✓
┌────┬────────────────────┬──────────┬──────┬───────────┬──────────┬──────────┐
│ id │ name               │ mode     │ ↺    │ status    │ cpu      │ memory   │
├────┼────────────────────┼──────────┼──────┼───────────┼──────────┼──────────┤
│ 0  │ ambulance-planning │ fork     │ 2    │ online    │ 0%       │ 62.0mb   │
└────┴────────────────────┴──────────┴──────┴───────────┴──────────┴──────────┘
PS C:\ambulance-planning> pm2 logs ambulance-planning --lines 50
[TAILING] Tailing last 50 lines for [ambulance-planning] process (change the value with --lines option)
C:\Users\jeva400\.pm2\logs\ambulance-planning-error.log last 50 lines:
0|ambulanc | Missing hash or salt in stored password

C:\Users\jeva400\.pm2\logs\ambulance-planning-out.log last 50 lines:
0|ambulanc |   {
0|ambulanc |     id: 5,
0|ambulanc |     name: 'herentals',
0|ambulanc |     code: 'herentals',
0|ambulanc |     displayName: 'ZW Herentals',
0|ambulanc |     createdAt: 2025-09-11T00:39:55.202Z,
0|ambulanc |     updatedAt: 2025-09-11T00:39:55.202Z
0|ambulanc |   },
0|ambulanc |   {
0|ambulanc |     id: 2,
0|ambulanc |     name: 'mol',
0|ambulanc |     code: 'mol',
0|ambulanc |     displayName: 'PIT Mol',
0|ambulanc |     createdAt: 2025-07-09T05:48:13.637Z,
0|ambulanc |     updatedAt: 2025-07-09T05:48:13.637Z
0|ambulanc |   },
0|ambulanc |   {
0|ambulanc |     id: 8,
0|ambulanc |     name: 'supervisor',
0|ambulanc |     code: 'SUPERVISOR',
0|ambulanc |     displayName: 'Supervisor Station',
0|ambulanc |     createdAt: 2025-09-12T02:18:33.938Z,
0|ambulanc |     updatedAt: 2025-09-12T02:18:33.938Z
0|ambulanc |   },
0|ambulanc |   {
0|ambulanc |     id: 1,
0|ambulanc |     name: 'westerlo',
0|ambulanc |     code: 'westerlo',
0|ambulanc |     displayName: 'ZW Westerlo',
0|ambulanc |     createdAt: 2025-07-09T05:48:13.637Z,
0|ambulanc |     updatedAt: 2025-07-09T05:48:13.637Z
0|ambulanc |   },
0|ambulanc |   {
0|ambulanc |     id: 7,
0|ambulanc |     name: 'zwgeel',
0|ambulanc |     code: 'zwgeel',
0|ambulanc |     displayName: 'ZW Geel',
0|ambulanc |     createdAt: 2025-09-11T00:39:55.202Z,
0|ambulanc |     updatedAt: 2025-09-11T00:39:55.202Z
0|ambulanc |   },
0|ambulanc |   {
0|ambulanc |     id: 4,
