Windows PowerShell
Copyright (C) Microsoft Corporation. All rights reserved.

Install the latest PowerShell for new features and improvements! https://aka.ms/PSWindows

PS C:\Windows\system32> $env:PATH += ";$env:APPDATA\npm"
PS C:\Windows\system32> cd C:\ambulance-planning
PS C:\ambulance-planning> pm2 logs
[TAILING] Tailing last 15 lines for [all] processes (change the value with --lines option)
C:\Users\jeva400\.pm2\pm2.log last 15 lines:
PM2        | 2025-11-18T11:45:39: PM2 log: Stopping app:ambulance-planning id:0
PM2        | 2025-11-18T11:45:39: PM2 log: App [ambulance-planning:0] exited with code [1] via signal [SIGINT]
PM2        | 2025-11-18T11:45:39: PM2 log: pid=30448 msg=process killed
PM2        | 2025-11-18T11:45:39: PM2 log: App [ambulance-planning:0] starting in -fork mode-
PM2        | 2025-11-18T11:45:39: PM2 log: App [ambulance-planning:0] online
PM2        | 2025-11-18T11:54:36: PM2 log: Stopping app:ambulance-planning id:0
PM2        | 2025-11-18T11:54:36: PM2 log: App [ambulance-planning:0] exited with code [1] via signal [SIGINT]
PM2        | 2025-11-18T11:54:36: PM2 log: pid=29304 msg=process killed
PM2        | 2025-11-18T11:54:36: PM2 log: App [ambulance-planning:0] starting in -fork mode-
PM2        | 2025-11-18T11:54:36: PM2 log: App [ambulance-planning:0] online
PM2        | 2025-11-18T11:57:11: PM2 log: Stopping app:ambulance-planning id:0
PM2        | 2025-11-18T11:57:11: PM2 log: App [ambulance-planning:0] exited with code [1] via signal [SIGINT]
PM2        | 2025-11-18T11:57:12: PM2 log: pid=30648 msg=process killed
PM2        | 2025-11-18T11:57:12: PM2 log: App [ambulance-planning:0] starting in -fork mode-
PM2        | 2025-11-18T11:57:12: PM2 log: App [ambulance-planning:0] online

C:\Users\Administrator\.pm2\logs\ambulance-planning-error.log last 15 lines:
0|ambulanc |   detail: 'Key (username)=(bave198) already exists.',
0|ambulanc |   hint: undefined,
0|ambulanc |   position: undefined,
0|ambulanc |   internalPosition: undefined,
0|ambulanc |   internalQuery: undefined,
0|ambulanc |   where: undefined,
0|ambulanc |   schema: 'public',
0|ambulanc |   table: 'users',
0|ambulanc |   column: undefined,
0|ambulanc |   dataType: undefined,
0|ambulanc |   constraint: 'users_username_unique',
0|ambulanc |   file: 'nbtinsert.c',
0|ambulanc |   line: '673',
0|ambulanc |   routine: '_bt_check_unique'
0|ambulanc | }

C:\Users\Administrator\.pm2\logs\ambulance-planning-out.log last 15 lines:
0|ambulanc |     code: 'zwgeel',
0|ambulanc |     displayName: 'ZW Geel',
0|ambulanc |     createdAt: 2025-09-11T00:39:55.202Z,
0|ambulanc |     updatedAt: 2025-09-11T00:39:55.202Z
0|ambulanc |   },
0|ambulanc |   {
0|ambulanc |     id: 4,
0|ambulanc |     name: 'zwmol',
0|ambulanc |     code: 'zwmol',
0|ambulanc |     displayName: 'ZW Mol',
0|ambulanc |     createdAt: 2025-09-11T00:39:55.202Z,
0|ambulanc |     updatedAt: 2025-09-11T00:39:55.202Z
0|ambulanc |   }
0|ambulanc | ]
0|ambulanc | 12:52:31 PM [express] GET /api/stations 200 in 2ms :: [{"id":6,"name":"balen","code":"balen","display…

0|ambulance-planning  | === DESERIALIZE USER ===
0|ambulance-planning  | Deserializing user: { id: 17, sessionStationId: 2 }
0|ambulance-planning  | Using session stationId: 2
0|ambulance-planning  | Retrieved user: { id: 17, username: 'tvdd19', stationId: 2, role: 'admin' }
0|ambulance-planning  | === DESERIALIZE USER ===
0|ambulance-planning  | Deserializing user: { id: 17, sessionStationId: 2 }
0|ambulance-planning  | Using session stationId: 2
0|ambulance-planning  | Retrieved user: { id: 17, username: 'tvdd19', stationId: 2, role: 'admin' }
